AG-BlendProperty1,AG-BlendProperty2,AG-BlendProperty3,AG-BlendProperty4,AG-BlendProperty5,AG-BlendProperty6,AG-BlendProperty7,AG-BlendProperty8,AG-BlendProperty9,AG-BlendProperty10
1.3496391773223877,1.2676830291748047,-0.19387857615947723,1.3991334438323975,-0.10153849422931671,1.2943693399429321,-0.18150043487548828,1.3763926029205322,0.749252200126648,0.44475477933883667
-1.5590687990188599,-1.3630255460739136,-1.644653081893921,-1.3289730548858643,0.046933308243751526,-2.133831262588501,-1.6395463943481445,-1.7803902626037598,-0.001618723152205348,-0.2373039722442627
1.7418991327285767,1.4418530464172363,-0.24285098910331726,-0.010342615656554699,-0.48718488216400146,1.1121104955673218,-0.27773192524909973,0.19725769758224487,1.1209843158721924,-0.41362494230270386
-1.2161939144134521,-0.49633553624153137,0.04421520233154297,-1.2898463010787964,0.59554123878479,-1.5575109720230103,0.032867249101400375,-1.1862043142318726,-0.4931430220603943,0.3566020429134369
-1.0852433443069458,0.218424990773201,-0.055358923971652985,-0.8584551811218262,-0.22337892651557922,-0.025534629821777344,-0.07614660263061523,-0.6780380606651306,-1.1656715869903564,-1.0639925003051758
-0.020267290994524956,0.4451863169670105,-0.7635683417320251,-0.6763631105422974,-0.44736936688423157,-0.054714128375053406,-0.7977031469345093,-0.9400408864021301,-0.623590350151062,0.8708852529525757
1.94478440284729,0.667989194393158,0.5949845314025879,0.9815220236778259,-0.3269428014755249,1.5518102645874023,0.5797671675682068,1.9477465152740479,2.166293144226074,0.5082002282142639
1.2227262258529663,0.3529543876647949,0.7140784859657288,0.36883553862571716,-0.8565431237220764,0.35434454679489136,0.7097258567810059,1.5645289421081543,0.3140665888786316,0.6763820052146912
1.1716095209121704,0.5470011234283447,-0.48900383710861206,0.8686812520027161,-1.3672038316726685,0.08236953616142273,-0.4780959486961365,0.6853781938552856,1.6397064924240112,0.8533992767333984
0.2060616910457611,-0.06649387627840042,-0.020456381142139435,0.223277747631073,0.4852182865142822,-0.7004790306091309,-0.037002354860305786,0.49690213799476624,0.2361646592617035,1.2097632884979248
-0.675897479057312,-0.8071568012237549,-0.11543911695480347,-0.19600777328014374,-0.009443437680602074,-0.723382294178009,-0.0879497081041336,-0.3598598837852478,0.5131599307060242,-0.015542050823569298
-0.12759831547737122,-0.5552423000335693,-0.5392113924026489,-0.21252499520778656,0.6650126576423645,0.2792191207408905,-0.5554344654083252,0.27953213453292847,-0.12735313177108765,-0.05038706213235855
1.9091861248016357,0.05719318613409996,0.36529678106307983,-0.456097275018692,-1.4108655452728271,0.4411684274673462,0.35633617639541626,-0.4489448368549347,-1.0528161525726318,-0.5126150846481323
0.46676793694496155,-0.09713812172412872,-1.7127007246017456,-0.009212132543325424,-0.40464141964912415,-0.09488016366958618,-1.6784285306930542,-0.9940674901008606,1.0498194694519043,-1.4859039783477783
0.9708625078201294,1.9504690170288086,0.43603402376174927,0.6287376880645752,-0.4545605778694153,1.191110610961914,0.4471582770347595,1.2295020818710327,1.5155589580535889,1.99188232421875
-0.5417813062667847,-0.938762903213501,0.20830798149108887,0.07004983723163605,1.7860760688781738,-1.5068817138671875,0.20007869601249695,0.6877811551094055,-1.903952956199646,0.5344411730766296
0.5629927515983582,-0.2435952126979828,-1.1831769943237305,1.0503156185150146,-0.2307092696428299,-0.5336574912071228,-1.1982474327087402,0.9260204434394836,0.05069918558001518,-1.2829205989837646
-0.6576716899871826,-1.1589348316192627,-1.3065176010131836,-0.41127946972846985,-0.392267644405365,0.0021714670583605766,-1.290916085243225,-1.0316174030303955,-0.692237913608551,-1.3964712619781494
-1.1762114763259888,-1.2644153833389282,-0.25402623414993286,-1.1433353424072266,0.14219796657562256,-0.48456010222435,-0.2567864954471588,-0.29618990421295166,-0.21083581447601318,-1.7273073196411133
-0.27947232127189636,-0.4619293808937073,1.6069116592407227,-0.040128741413354874,2.598201274871826,-0.5465741157531738,1.8386759757995605,0.18991343677043915,-1.4024932384490967,0.20055577158927917
0.07486872375011444,-0.34284934401512146,0.19102884829044342,-0.9443078637123108,-0.10747351497411728,0.43189048767089844,0.17822565138339996,-0.5709419846534729,-0.29048025608062744,-0.08563714474439621
0.1382058709859848,0.07122762501239777,-2.4629361629486084,0.07007372379302979,-0.6822770237922668,-0.1943177729845047,-2.361072063446045,-0.6649720072746277,-0.21459850668907166,-1.6159453392028809
-0.44129183888435364,1.3018901348114014,0.585631251335144,0.8677080869674683,-0.5371741652488708,-0.34641602635383606,0.5405139923095703,0.5030627250671387,-0.4138885736465454,-0.5084253549575806
-0.4019644260406494,-0.34229493141174316,-0.2698887586593628,-0.0031922298949211836,-0.669447660446167,1.1725926399230957,-0.285544753074646,0.00014473433839157224,0.3578643500804901,-0.7874256372451782
-0.1705007404088974,-0.3569831848144531,-0.1830115020275116,0.6212019324302673,-0.1689097136259079,0.18399615585803986,-0.2190019190311432,-1.1605867147445679,-0.9907247424125671,-1.6850507259368896
-1.1312363147735596,-0.5523719787597656,0.5910695195198059,-0.6312444806098938,1.3273594379425049,-1.0502395629882812,0.5774897336959839,0.5236775279045105,-0.9456126689910889,-0.3349802792072296
-0.6622368097305298,0.5797239542007446,1.4791438579559326,1.0235087871551514,2.5086424350738525,0.11157621443271637,1.351615071296692,-0.8419992923736572,-1.190211534500122,0.8102892637252808
-0.48164165019989014,-0.8547573685646057,1.023280143737793,0.300858736038208,-0.6542208790779114,0.1192343682050705,1.0082273483276367,-0.026782577857375145,0.262748658657074,0.5525830984115601
1.0136970281600952,1.5603764057159424,1.486625075340271,1.1742067337036133,2.4135541915893555,1.2575759887695312,1.3733153343200684,1.508294939994812,1.1279141902923584,2.070272445678711
0.2193010002374649,0.4154875576496124,-0.14319220185279846,0.3120594024658203,-0.3877485990524292,-1.5303579568862915,-0.11887314915657043,0.21433357894420624,-0.46956655383110046,1.230155348777771
0.9758641123771667,-0.13151171803474426,0.6168980598449707,0.987744927406311,-0.5310145616531372,1.227730393409729,0.6089137196540833,1.3728684186935425,1.359325885772705,0.7876686453819275
-0.7876169085502625,-0.9245940446853638,0.7743351459503174,-0.9396798610687256,0.7502585053443909,-1.4146208763122559,0.7678455710411072,-0.5838382840156555,-0.6948278546333313,-0.28216657042503357
0.0855213925242424,0.41692882776260376,0.21728837490081787,0.6107044816017151,-0.16940169036388397,-0.6530171632766724,0.19313877820968628,0.14305953681468964,-0.6446095108985901,1.5068256855010986
0.4690648317337036,0.7766339778900146,1.5652598142623901,1.320526123046875,1.6770455837249756,1.0248067378997803,1.4287781715393066,1.0391032695770264,0.42572537064552307,-0.48304036259651184
0.10993477702140808,0.35783907771110535,-1.0714963674545288,-0.1767960786819458,-0.09808575361967087,-0.3320378065109253,-1.0878193378448486,0.2120690941810608,0.07701142132282257,0.15614429116249084
0.6580241918563843,0.9079622030258179,1.0103940963745117,0.9142935872077942,-0.3867616653442383,1.2645330429077148,1.0075945854187012,1.2984412908554077,0.30329906940460205,1.7094939947128296
-0.9352160692214966,0.03141370788216591,1.598912000656128,0.5004285573959351,2.6953225135803223,-0.5576440691947937,1.7132701873779297,1.5214804410934448,0.19005239009857178,0.3628973662853241
1.837863564491272,1.355654239654541,-0.11219596862792969,0.8695447444915771,-0.9736270904541016,0.10766242444515228,-0.09707169979810715,0.06146584451198578,-0.12224097549915314,1.8782111406326294
-0.2770547568798065,-0.4645553529262543,-0.0029629061464220285,-0.6548827886581421,0.08819324523210526,0.5277548432350159,0.009926642291247845,0.7744133472442627,0.2354537546634674,-0.2258719801902771
0.7436822056770325,0.32025548815727234,1.5012338161468506,1.1489406824111938,-0.00814470462501049,0.5175515413284302,1.378355860710144,1.5688905715942383,0.16300086677074432,1.101075291633606
-0.8401546478271484,-0.17124661803245544,-1.7179008722305298,-1.2663975954055786,-0.38762298226356506,-1.4033387899398804,-1.6873435974121094,-1.583407998085022,-0.11274881660938263,-1.388744592666626
-1.403908371925354,-1.5125147104263306,-0.17604950070381165,-1.4280327558517456,-0.46146905422210693,-1.4266860485076904,-0.1473958045244217,-1.4038264751434326,-1.0948847532272339,-0.5460658073425293
-1.4281725883483887,-1.291184902191162,-2.0529661178588867,-0.5694020986557007,0.21905076503753662,-1.198566198348999,-2.030602216720581,-1.809282898902893,-1.1424200534820557,-0.5623454451560974
0.9403871297836304,-0.10617426782846451,1.5497524738311768,1.229300856590271,-1.4685591459274292,1.6496559381484985,1.4549617767333984,1.3440053462982178,1.794900894165039,-0.418974369764328
2.4434614181518555,1.1619539260864258,1.6082261800765991,0.48140543699264526,2.8034372329711914,0.5463095307350159,1.6343063116073608,2.18363881111145,0.8865508437156677,2.101497173309326
-0.040852438658475876,0.6895171403884888,1.4802193641662598,0.4976901412010193,2.1788980960845947,0.7316755652427673,1.3670899868011475,1.8912075757980347,1.6960456371307373,-0.23790302872657776
1.085459589958191,0.0850583091378212,0.21653488278388977,-0.028196973726153374,-0.1451948881149292,0.30978530645370483,0.2027609944343567,-0.824455976486206,1.239922285079956,1.0436407327651978
-0.1051124706864357,-1.0851526260375977,0.05783867835998535,-0.79506915807724,1.626508355140686,-0.5158441662788391,0.0445600301027298,0.017370019108057022,-0.7672914862632751,0.5005671381950378
1.0266485214233398,0.9383657574653625,1.5955815315246582,1.534777045249939,-0.7255229949951172,1.4313453435897827,1.5512418746948242,1.5060428380966187,0.2942194938659668,0.416393518447876
-0.4016362428665161,-0.30606406927108765,-2.1230976581573486,-1.0890936851501465,0.18465328216552734,-0.6584310531616211,-2.0136635303497314,-0.46369707584381104,-1.115617036819458,-1.5108803510665894
0.8007194995880127,1.1802808046340942,1.4166585206985474,0.9899744987487793,-0.4377950429916382,0.9984079599380493,1.286423921585083,1.591864824295044,0.7089301347732544,1.955479383468628
-2.0304477214813232,-1.5358301401138306,-1.6284769773483276,-1.3779644966125488,-0.3726191818714142,-1.621896505355835,-1.6244642734527588,-1.5347555875778198,-0.6170530915260315,-0.31287726759910583
-0.05480560287833214,-0.06477123498916626,0.2786330580711365,-0.40638619661331177,-0.5659120678901672,-0.2046281099319458,0.24318714439868927,0.46415528655052185,-0.478458046913147,0.6015433073043823
-1.638167142868042,-1.1005350351333618,-1.9600067138671875,-1.8110016584396362,-0.43237465620040894,-1.9811317920684814,-1.922855257987976,-1.456550121307373,-0.16806423664093018,-1.6017340421676636
1.694389820098877,0.7408522367477417,0.6069419384002686,0.6680751442909241,-1.1713714599609375,2.413259506225586,0.6397356986999512,0.8150472044944763,1.7861542701721191,2.281538963317871
1.2307240962982178,1.5260412693023682,0.0031638534273952246,0.7824443578720093,-0.21747863292694092,0.3056598901748657,0.0062593258917331696,0.9461114406585693,0.8477015495300293,1.7487804889678955
2.4804673194885254,2.4024081230163574,1.5171935558319092,0.5376949906349182,0.8132545948028564,1.1331477165222168,1.310287356376648,0.6715335249900818,-0.1291719675064087,0.23808926343917847
-1.3636536598205566,-1.7887400388717651,0.2757013440132141,-1.3920867443084717,0.8286107778549194,-0.5217409729957581,0.22630681097507477,-1.734768033027649,-0.5798428058624268,0.31896546483039856
1.936024785041809,0.9075931906700134,1.0943210124969482,1.5356533527374268,-0.4788554310798645,0.6644812822341919,1.1022942066192627,1.035180926322937,0.4311279058456421,2.02132248878479
1.4870799779891968,0.760118305683136,-0.0038250808138400316,0.9679135680198669,-0.10615876317024231,0.15571124851703644,-0.009949782863259315,1.8306293487548828,-0.22800970077514648,1.8295689821243286
0.9330069422721863,1.586203694343567,0.6766526699066162,1.2578967809677124,-0.37490367889404297,1.8287484645843506,0.6729781031608582,1.5938230752944946,0.7968999743461609,-0.696326494216919
-1.3310850858688354,-0.9430714845657349,-0.4347686767578125,-1.5189437866210938,0.05075886845588684,-0.38951367139816284,-0.44106975197792053,-0.5777084827423096,-1.0596795082092285,0.5724498629570007
-0.8280322551727295,-1.1310629844665527,0.564415693283081,0.8949195146560669,1.4911653995513916,-0.25882774591445923,0.560569703578949,0.7352268695831299,-0.7373756170272827,0.6001728773117065
0.3131023943424225,0.45924022793769836,-0.5942305326461792,0.5584321022033691,-0.3890485465526581,0.4130694568157196,-0.6145473718643188,0.2358720898628235,1.0975630283355713,0.7107133865356445
-0.2411320060491562,-0.3007868230342865,0.25905171036720276,0.09607380628585815,-0.7562741637229919,-1.1079272031784058,0.23862330615520477,0.1826406717300415,-0.550961971282959,-0.7724919319152832
-0.7900568246841431,-0.3871621787548065,1.2212510108947754,-1.093767762184143,2.2477285861968994,-0.652661144733429,1.1614561080932617,0.857375979423523,-0.6290106773376465,-1.1569865942001343
0.09568913280963898,-0.009637247771024704,1.0049575567245483,0.2791082561016083,1.2800557613372803,-0.20920050144195557,0.9949674606323242,-0.17529451847076416,0.027054835110902786,-0.10105209797620773
-0.17446893453598022,0.016498835757374763,-0.4964279532432556,-0.09695684909820557,-0.06056337058544159,-0.3014616370201111,-0.4711567759513855,-0.9086434841156006,1.1223125457763672,1.158204436302185
0.7725700736045837,2.247134208679199,1.5912302732467651,1.8758238554000854,1.9389640092849731,1.6870516538619995,1.5784885883331299,1.8522238731384277,1.138004183769226,-0.2934989929199219
1.6719074249267578,2.11962890625,1.6135993003845215,0.664018452167511,2.386850357055664,1.2954314947128296,1.888700008392334,1.2112362384796143,1.403296709060669,0.7089978456497192
0.2243487536907196,-0.4691571295261383,0.7957179546356201,-0.5008606314659119,1.1275933980941772,0.27099424600601196,0.7912262678146362,1.6215771436691284,0.1778741329908371,-0.6048346757888794
-1.6269325017929077,-2.211745262145996,-0.9192498922348022,-1.7075600624084473,-0.46946460008621216,-2.0860795974731445,-0.967038631439209,-1.4759025573730469,-1.1230583190917969,0.15570321679115295
1.4506670236587524,1.507601022720337,0.7782402038574219,-0.5159950256347656,-0.8201032280921936,1.7221534252166748,0.7392229437828064,0.1965106874704361,1.3569934368133545,-1.2311058044433594
-0.5478123426437378,-0.42850035429000854,-0.766154944896698,-0.3822239637374878,-0.25738945603370667,0.10888558626174927,-0.7748118042945862,-0.8642505407333374,1.3614599704742432,-0.9337075352668762
-0.5736162066459656,-1.7487897872924805,0.881600022315979,-0.32572275400161743,1.1159818172454834,0.16240736842155457,0.8582792282104492,0.23770540952682495,0.01274800207465887,0.3715839385986328
0.5701371431350708,-0.5085164904594421,0.6804748177528381,0.09051947295665741,1.6185626983642578,0.2575625777244568,0.6949100494384766,0.21388393640518188,0.07383663207292557,0.6020669937133789
0.41404375433921814,-0.05437158793210983,0.8018287420272827,0.6829764246940613,2.0883238315582275,0.6384644508361816,0.8180401921272278,0.8249646425247192,0.9598373174667358,1.1018178462982178
-1.3627079725265503,-0.1006966084241867,0.623123824596405,-0.8097023963928223,-0.40201669931411743,-0.2443077713251114,0.5962420701980591,0.45088860392570496,0.21815244853496552,-0.43658626079559326
-0.06791945546865463,-1.0445528030395508,0.9151332378387451,-0.20223207771778107,-0.38150694966316223,-0.9363507628440857,0.8773778080940247,-1.3796584606170654,-0.9199709892272949,-1.594441533088684
1.716446876525879,0.8563254475593567,0.4964209794998169,1.0452346801757812,1.847166895866394,1.4056487083435059,0.5117357969284058,1.1401450634002686,0.4158428907394409,-0.8442831039428711
0.05084104835987091,-0.7698487639427185,0.8845018148422241,-0.6147148013114929,-0.8417696356773376,-0.684219479560852,0.8834120035171509,0.16479556262493134,-0.44870150089263916,-0.32801851630210876
-0.7025783658027649,-0.3951931893825531,0.18285581469535828,-1.1187289953231812,-0.8742266893386841,-0.14393752813339233,0.12690797448158264,-1.5745244026184082,-0.6486802101135254,-0.09280295670032501
0.4652484655380249,0.3118896484375,1.1342475414276123,0.3411100208759308,-1.133914589881897,0.10872768610715866,1.134184718132019,1.4905462265014648,-0.5638347864151001,-0.9669456481933594
-0.16089902818202972,0.37958618998527527,-1.9888114929199219,-0.7100159525871277,-1.4490406513214111,0.22838902473449707,-1.9665154218673706,-0.5819367170333862,-0.973780632019043,-1.5901706218719482
-0.18835557997226715,-0.30333828926086426,-1.6354424953460693,-0.4596380293369293,-0.9810771346092224,-0.45577704906463623,-1.6066005229949951,-0.6030542254447937,-0.45230966806411743,-1.1330204010009766
1.1771403551101685,1.8518571853637695,0.7424439191818237,1.515275478363037,-0.6477863788604736,0.8148213624954224,0.7485066652297974,1.0984221696853638,0.9374608993530273,0.846082866191864
-1.5113525390625,-0.3610610067844391,-1.9239416122436523,-1.860370397567749,0.48569583892822266,-1.452999472618103,-1.8675353527069092,-1.130114197731018,-0.3057360351085663,-1.5357474088668823
-1.0716891288757324,-1.9378389120101929,-0.978480339050293,-1.055964708328247,0.7883408069610596,-1.5516997575759888,-0.9733368158340454,-0.7064827680587769,-1.3326501846313477,0.0780642032623291
0.5521621704101562,0.6512051820755005,-0.7423922419548035,1.6283833980560303,0.2672315239906311,1.7029544115066528,-0.7388906478881836,0.8775996565818787,1.2891582250595093,-0.5404455065727234
0.07379224896430969,-0.40611734986305237,0.7355186939239502,0.9280830025672913,0.7929335832595825,0.3014625608921051,0.7506693601608276,0.027020933106541634,0.036126505583524704,-0.04896552860736847
1.5434995889663696,1.0508922338485718,1.55291748046875,2.2839643955230713,0.806244432926178,0.9867954254150391,1.4409823417663574,1.3921277523040771,1.5869567394256592,2.081234931945801
-0.3986426889896393,-0.8266699910163879,-1.4278833866119385,0.18966041505336761,-0.42101186513900757,-1.3552095890045166,-1.4158780574798584,-1.2240835428237915,-0.9634910225868225,-1.0124711990356445
1.9892667531967163,2.093590497970581,0.935549259185791,1.7385246753692627,-0.6146183013916016,1.137243390083313,0.9111946821212769,1.4369239807128906,0.9856413006782532,-0.1940101981163025
-0.7920454740524292,0.29438114166259766,-1.6808069944381714,0.6872828006744385,-0.9606133699417114,-0.6945788860321045,-1.7051433324813843,0.03971776366233826,0.04239500313997269,0.20274394750595093
-1.1882247924804688,-0.2807399332523346,0.26116377115249634,0.1930627077817917,-0.3272372782230377,0.31609979271888733,0.2336021065711975,-0.4288148880004883,0.02091926336288452,-0.47144460678100586
-0.6450966596603394,0.9993847608566284,0.17868676781654358,-0.004103923216462135,0.259196937084198,0.1301421821117401,0.1529218554496765,0.6084261536598206,0.031327683478593826,-0.8846902251243591
1.2090325355529785,1.1500624418258667,0.2732839286327362,0.7672078013420105,-0.21188679337501526,0.4662362039089203,0.2771826386451721,0.6139082312583923,0.5986114740371704,-0.2531942129135132
1.388973593711853,0.8010044097900391,0.25294068455696106,0.9772031307220459,-1.3338217735290527,0.8349312543869019,0.2333100438117981,0.7308762669563293,1.831235408782959,0.9694443345069885
-1.1869786977767944,-0.5574438571929932,-1.4900745153427124,-0.25215214490890503,-0.9953409433364868,-0.5234039425849915,-1.516798973083496,-1.2624768018722534,-0.483059823513031,-1.618865966796875
0.4344898462295532,-0.527868926525116,1.254408359527588,-0.22890162467956543,0.1926451474428177,0.0342431515455246,1.1803454160690308,1.331731915473938,-0.416389137506485,1.1382994651794434
-0.5152191519737244,-0.7684648036956787,0.348808616399765,-0.9576510787010193,0.10016342997550964,0.06023344770073891,0.3342975378036499,-0.32646825909614563,-0.30339694023132324,1.0426373481750488
0.9287315011024475,1.9184763431549072,0.607185959815979,0.6832325458526611,-0.3845522403717041,0.39359739422798157,0.6154757738113403,-0.22045521438121796,1.2402502298355103,1.8524045944213867
0.884843647480011,1.9108902215957642,0.6993387937545776,2.0833492279052734,-0.5006205439567566,0.3372647166252136,0.6802307963371277,1.2206072807312012,0.006546905264258385,1.919562816619873
-1.4925588369369507,-2.2100136280059814,-0.00861022062599659,-1.2737878561019897,-0.2314179539680481,-1.8372231721878052,-0.00762981828302145,-0.7857158184051514,-0.25938546657562256,-0.12090767920017242
-1.0810726881027222,-0.005172485485672951,0.1584894210100174,-0.13498856127262115,0.2834666967391968,-0.35914346575737,0.11677403748035431,-1.2578893899917603,-0.1752690076828003,-0.7207430601119995
2.1298718452453613,2.367363214492798,0.6083173751831055,1.8224893808364868,1.8591029644012451,2.324615955352783,0.6285126209259033,2.5487823486328125,1.8869487047195435,0.6779029965400696
0.07349828630685806,-0.24016213417053223,0.4074942171573639,0.8474469184875488,2.098041296005249,0.44718092679977417,0.4051533341407776,-0.8270885944366455,-0.5414823293685913,0.23609206080436707
-1.4522205591201782,-1.628464937210083,-0.907309353351593,-1.1183462142944336,-1.147592544555664,-0.5548028945922852,-0.9132881760597229,-1.888534665107727,-1.0001802444458008,0.21365919709205627
0.6316248178482056,0.5194855332374573,1.3271543979644775,0.21215364336967468,0.4297499358654022,1.32029128074646,1.2845592498779297,-0.06436468660831451,0.989229142665863,-0.7885996699333191
1.6779814958572388,1.3862323760986328,1.4346026182174683,2.4136106967926025,-0.053670309484004974,1.1188849210739136,1.3235514163970947,1.3978267908096313,1.646934151649475,2.401341676712036
1.3631898164749146,0.9565302729606628,0.541134238243103,1.7965575456619263,-0.402005136013031,0.7657922506332397,0.5430634021759033,1.3651736974716187,0.7907456159591675,0.6546797752380371
0.7458544969558716,0.399771124124527,0.272178590297699,1.122330904006958,0.14802902936935425,-0.02433386631309986,0.28586655855178833,0.18499886989593506,0.35938018560409546,-0.7314684987068176
-1.4506356716156006,-0.5690064430236816,-1.523593783378601,0.22804556787014008,-0.5090554356575012,-0.37804609537124634,-1.5205504894256592,-0.4298643469810486,-0.11162425577640533,-1.4591560363769531
-0.03292039781808853,1.4251792430877686,1.496200680732727,-0.039213307201862335,1.4680087566375732,2.2195801734924316,1.414635181427002,1.6625210046768188,1.671238660812378,-1.2021363973617554
-0.7282806634902954,-0.8126475214958191,-0.7318007946014404,0.22982048988342285,0.5343058705329895,0.824266791343689,-0.758826732635498,-0.574601948261261,0.43065956234931946,-0.9704142212867737
-0.2589227855205536,0.9512906670570374,0.956129252910614,1.4764245748519897,-0.9334548711776733,0.5568801760673523,0.94805508852005,2.5628855228424072,-0.10409434139728546,0.800747811794281
-1.7875399589538574,-0.36511749029159546,-0.2899763584136963,-0.4482004642486572,-0.6373298168182373,-0.6350451111793518,-0.345345675945282,-0.8240125179290771,0.13139688968658447,-1.3909623622894287
0.056295424699783325,0.6819096207618713,1.21851646900177,-0.48586365580558777,1.6360188722610474,-0.40004631876945496,1.157400369644165,0.6413244605064392,-0.2901589274406433,-0.05000423267483711
1.4117919206619263,1.2733705043792725,1.3521428108215332,1.4012384414672852,2.324087619781494,1.39590585231781,1.2437288761138916,1.5967416763305664,1.2379345893859863,0.004171062260866165
0.7319650650024414,0.7506613731384277,0.8757438659667969,1.202769160270691,0.7277392745018005,1.5188204050064087,0.9120858907699585,0.5548475980758667,1.1367485523223877,-0.1484334021806717
-1.7659587860107422,-1.006775140762329,-0.4093029797077179,-1.3104051351547241,-0.3816801607608795,-1.693363904953003,-0.44768571853637695,-0.38129082322120667,-1.0945796966552734,-0.3375984728336334
0.24099241197109222,-0.2021181285381317,0.5480116009712219,-0.07424547523260117,1.349961519241333,0.990105390548706,0.5348539352416992,0.673038125038147,-0.29900050163269043,0.8704950213432312
-0.7468767762184143,-0.30652734637260437,0.5557759404182434,-1.029236078262329,1.8718868494033813,-0.25790083408355713,0.540465772151947,0.020297821611166,0.17857733368873596,0.5951921939849854
0.1725015938282013,-0.3448159694671631,-0.5400703549385071,0.49989816546440125,0.5276522636413574,0.45874732732772827,-0.5295345783233643,1.531760811805725,0.03878664970397949,-0.25362566113471985
0.36837542057037354,0.31106388568878174,0.42142075300216675,1.3420138359069824,-1.3563358783721924,-0.5474010705947876,0.40555500984191895,0.14992409944534302,0.0418657585978508,0.021366160362958908
1.476473093032837,0.839695930480957,1.289498209953308,1.4516000747680664,0.4139888286590576,1.2541242837905884,1.243563175201416,0.9101263284683228,-0.0772305577993393,2.411733865737915
1.1233655214309692,1.5198215246200562,1.1252373456954956,1.715402603149414,-0.6711316108703613,0.15790945291519165,1.1207401752471924,0.04408104717731476,0.0763508677482605,1.4867727756500244
0.2220461517572403,0.3176056742668152,0.3447509706020355,1.35689115524292,1.506163239479065,1.1467900276184082,0.33702462911605835,0.42708367109298706,1.0271258354187012,-0.4030761122703552
1.028241753578186,1.175469160079956,1.6219253540039062,0.909935712814331,0.07122060656547546,0.5614525675773621,1.9931867122650146,1.7123514413833618,-0.13731622695922852,1.6799125671386719
0.8730855584144592,0.5934929251670837,-0.9365803599357605,0.9893229007720947,-0.8202990889549255,-1.0745540857315063,-0.9426202178001404,-0.4001736640930176,0.06788981705904007,0.4400915801525116
-2.07586932182312,-1.646262288093567,-1.9201316833496094,-1.1839795112609863,-1.1399447917938232,-0.1341520994901657,-1.8883123397827148,-1.8195797204971313,-0.2162064015865326,-1.6138160228729248
1.7423685789108276,0.8992485404014587,0.47481295466423035,1.5033327341079712,-0.4502390921115875,0.8310523629188538,0.47942787408828735,1.5816752910614014,1.456031322479248,0.4213237464427948
1.306280255317688,0.5261850357055664,0.45718955993652344,1.7139924764633179,0.42962267994880676,0.998893141746521,0.46003440022468567,0.11919910460710526,1.8135528564453125,0.6356863975524902
-0.22393283247947693,0.2024126499891281,-2.257068634033203,-0.5677153468132019,-0.1546897292137146,-0.07376047223806381,-2.127155303955078,-1.3942413330078125,1.5528993606567383,-0.8378547430038452
-0.13829737901687622,0.35486215353012085,-1.4748947620391846,-0.34057098627090454,-0.5500704646110535,0.6815640330314636,-1.4812806844711304,-0.4725720286369324,1.3443299531936646,-1.309767484664917
-0.2093387097120285,-0.14400379359722137,-0.030521951615810394,0.03424948826432228,0.10844428837299347,0.7677397131919861,-0.07517771422863007,-0.9857490062713623,-1.604552149772644,-0.03553153574466705
-0.8502780795097351,-1.4844131469726562,-0.18396085500717163,-1.511932373046875,0.03229428082704544,-1.6486709117889404,-0.17950914800167084,-1.1680201292037964,-0.9362155199050903,0.06271708011627197
0.37658774852752686,0.21395035088062286,-0.8622000813484192,1.6018146276474,0.26594287157058716,0.7055163979530334,-0.8917239904403687,0.6305299401283264,0.0746605396270752,-1.2821996212005615
-1.2590457201004028,-1.4366843700408936,-1.3568578958511353,-1.7167763710021973,-1.5401530265808105,-1.8218791484832764,-1.3669449090957642,-0.6573657989501953,-1.6589967012405396,-0.5686500072479248
0.263327956199646,-0.24059967696666718,-2.072143793106079,0.609528660774231,-1.4273697137832642,-0.5559518337249756,-2.0018303394317627,-0.7730430960655212,1.470872402191162,-1.1974947452545166
2.104696750640869,2.4257452487945557,0.718290388584137,2.66910457611084,1.8982391357421875,1.762937307357788,0.7124831676483154,1.8158725500106812,1.5793495178222656,0.9550748467445374
-1.3149417638778687,-1.1621809005737305,-1.7653477191925049,-1.201493263244629,0.23018893599510193,-1.0748931169509888,-1.764143943786621,-1.2719206809997559,-0.09369103610515594,-1.322660207748413
-1.368665337562561,-1.548060655593872,-0.5042399168014526,-0.8505801558494568,-0.2869963049888611,-0.8714879155158997,-0.501646876335144,-1.0505733489990234,-0.4154031276702881,0.5416141748428345
-0.9120283722877502,0.12189002335071564,0.08557017147541046,0.026991315186023712,-0.8329511880874634,-0.3520050048828125,0.07789012044668198,-0.40792474150657654,-1.6353198289871216,0.9853549003601074
0.9462426900863647,0.05029011517763138,0.06458234786987305,-0.18062572181224823,0.5004017949104309,-0.18534287810325623,0.04928644746541977,1.4183900356292725,0.13725852966308594,1.448864459991455
-0.7208556532859802,0.16770455241203308,-0.2099882960319519,-1.1092363595962524,0.028386319056153297,-0.9667971134185791,-0.2327088713645935,-0.22234871983528137,-0.3778611421585083,0.2775869369506836
1.1332392692565918,0.7260194420814514,-0.18529067933559418,1.1475447416305542,-0.05525108799338341,1.0897959470748901,-0.20417563617229462,0.2269095480442047,1.4590890407562256,-0.0760820135474205
-1.448533058166504,-0.3446727395057678,-1.5640058517456055,-0.6947189569473267,-0.9964209794998169,-1.6471984386444092,-1.5311386585235596,-1.0642808675765991,-0.793938159942627,-1.376634120941162
-1.5544339418411255,-1.3756595849990845,-1.0978615283966064,-1.7918750047683716,-0.48354536294937134,0.25193437933921814,-1.1685471534729004,-1.6045598983764648,-0.5392864942550659,0.0740954577922821
